순위,종목명,종목코드,종가,시가총액(억원),시장
1113,지투파워,388050,9000,1684,KOSDAQ
1114,한국화장품,123690,10450,1679,KOSPI
1115,동화약품,000020,6010,1679,KOSPI
1116,에치에프알,230240,12600,1677,KOSDAQ
1117,세경하이테크,148150,4710,1674,KOSDAQ
1118,대한약품,023910,27850,1671,KOSDAQ
1119,코텍,052330,9380,1666,KOSDAQ
1120,삼양통상,002170,55400,1662,KOSPI
1121,바이오비쥬,489460,11040,1661,KOSDAQ
1122,녹십자웰빙,234690,9350,1660,KOSDAQ
1123,싸이맥스,160980,15170,1657,KOSDAQ
1124,아진엑스텍,059120,16970,1654,KOSDAQ
1125,진양홀딩스,100250,2955,1652,KOSPI
1126,노루페인트,090350,8240,1648,KOSPI
1127,지니언스,263860,18090,1642,KOSDAQ
1128,신원,009270,1431,1642,KOSPI
1129,국전약품,307750,3260,1636,KOSDAQ
1130,에스와이스틸텍,365330,3260,1636,KOSDAQ
1131,티앤알바이오팹,246710,3435,1634,KOSDAQ
1132,엠디바이스,226590,15370,1634,KOSDAQ
1133,조선내화,462520,13760,1631,KOSPI
1134,와이솔,122990,6120,1630,KOSDAQ
1135,셀바스헬스케어,208370,6330,1629,KOSDAQ
1136,새로닉스,042600,13100,1627,KOSDAQ
1137,좋은사람들,033340,1678,1627,KOSDAQ
1138,러셀,217500,5110,1626,KOSDAQ
1139,한세예스24홀딩스,016450,4055,1622,KOSPI
1140,국보디자인,066620,21600,1620,KOSDAQ
1141,조일알미늄,018470,1279,1620,KOSPI
1142,남선알미늄,008350,1252,1616,KOSPI
1143,모다이노칩,080420,2020,1610,KOSDAQ
1144,세아특수강,019440,18780,1609,KOSPI
1145,씨에스베어링,297090,5890,1606,KOSDAQ
1146,HB솔루션,297890,2190,1602,KOSDAQ
1147,애니플러스,310200,3070,1601,KOSDAQ
1148,쿼드메디슨,464490,14100,1599,KOSDAQ
1149,아미노로직스,074430,1820,1598,KOSDAQ
1150,성우,458650,10620,1598,KOSDAQ
1151,오상헬스케어,036220,11010,1597,KOSDAQ
1152,쇼박스,086980,2550,1597,KOSDAQ
1153,버킷스튜디오,066410,1153,1596,KOSDAQ
1154,조이시티,067000,2280,1594,KOSDAQ
1155,대주산업,003310,4500,1593,KOSDAQ
1156,코다코,046070,10280,1592,KOSDAQ
1157,베뉴지,019010,3295,1588,KOSDAQ
1158,대동기어,008830,17670,1588,KOSDAQ
1159,아이텍,119830,6770,1584,KOSDAQ
1160,와이투솔루션,011690,4330,1584,KOSPI
1161,더블유에스아이,299170,3815,1584,KOSDAQ
1162,네오티스,085910,11360,1583,KOSDAQ
1163,이엠코리아,095190,2425,1583,KOSDAQ
1164,대동전자,008110,15040,1578,KOSPI
1165,케이엔솔,053080,12120,1576,KOSDAQ
1166,씨앤지하이테크,264660,16200,1575,KOSDAQ
1167,모나용평,070960,3270,1574,KOSPI
1168,원일티엔아이,136150,18750,1571,KOSDAQ
1169,제이엘케이,322510,6150,1570,KOSDAQ
1170,유수홀딩스,000700,6020,1568,KOSPI
1171,에스피시스템스,317830,14500,1562,KOSDAQ
1172,자이에스앤디,317400,4015,1557,KOSPI
1173,사조씨푸드,014710,9040,1557,KOSPI
1174,드림시큐리티,203650,1626,1555,KOSDAQ
1175,아우토크립트,331740,15970,1552,KOSDAQ
1176,금호건설,002990,4195,1552,KOSPI
1177,피앤에스로보틱스,460940,11670,1547,KOSDAQ
1178,그래디언트,035080,11310,1547,KOSDAQ
1179,유화증권,003460,2725,1545,KOSPI
1180,동방메디컬,240550,7420,1544,KOSDAQ
1181,KX,122450,3445,1544,KOSDAQ
1182,미원홀딩스,107590,66500,1543,KOSPI
1183,동국씨엠,460850,5160,1543,KOSPI
1184,퓨릿,445180,8970,1542,KOSDAQ
1185,디앤씨미디어,263720,12420,1542,KOSDAQ
1186,에스텍,069510,14100,1538,KOSDAQ
1187,푸른저축은행,007330,10180,1535,KOSDAQ
1188,사조동아원,008040,1084,1530,KOSPI
1189,사람인,143240,13020,1525,KOSDAQ
1190,센서뷰,321370,3375,1524,KOSDAQ
1191,나노팀,417010,7550,1523,KOSDAQ
1192,오로라,039830,14150,1523,KOSDAQ
1193,아톤,158430,6220,1523,KOSDAQ
1194,한국주철관,000970,6670,1521,KOSPI
1195,엠에스오토텍,123040,2425,1519,KOSDAQ
1196,동신건설,025950,18030,1515,KOSDAQ
1197,마이크로컨텍솔,098120,18210,1514,KOSDAQ
1198,젝시믹스,337930,5090,1511,KOSDAQ
1199,태림포장,011280,2130,1508,KOSPI
1200,삼성제약,001360,1601,1508,KOSPI
1201,세명전기,017510,9870,1505,KOSDAQ
1202,한국제지,027970,790,1502,KOSPI
1203,진원생명과학,011000,1758,1502,KOSPI
1204,블루엠텍,439580,4435,1501,KOSDAQ
1205,우수AMS,066590,3880,1501,KOSDAQ
1206,에이치엔에스하이텍,044990,19520,1500,KOSDAQ
1207,삼보판지,023600,9370,1500,KOSDAQ
1208,엑세스바이오,950130,3975,1500,KOSDAQ
1209,디와이파워,210540,13560,1497,KOSPI
1210,아모레퍼시픽홀딩스3우C,00279K,21100,1496,KOSPI
1211,무림P&P,009580,2395,1494,KOSPI
1212,텔코웨어,078000,16160,1493,KOSPI
1213,파세코,037070,7450,1490,KOSDAQ
1214,티씨머티리얼즈,125020,4250,1489,KOSDAQ
1215,미래컴퍼니,049950,16870,1488,KOSDAQ
1216,뉴프렉스,085670,6080,1487,KOSDAQ
1217,티케이케미칼,104480,1634,1485,KOSDAQ
1218,모베이스,101330,6410,1484,KOSDAQ
1219,한독,002390,10780,1484,KOSPI
1220,대한화섬,003830,111500,1481,KOSPI
1221,드림씨아이에스,223250,6220,1480,KOSDAQ
1222,현대에버다임,041440,8250,1478,KOSDAQ
1223,현대ADM,187660,2660,1475,KOSDAQ
1224,효성화학,298000,38900,1475,KOSPI
1225,유니트론텍,142210,7020,1475,KOSDAQ
1226,동구바이오제약,006620,5170,1472,KOSDAQ
1227,디와이피엔에프,104460,13970,1469,KOSDAQ
1228,네오오토,212560,12430,1468,KOSDAQ
1229,아진산업,013310,3780,1467,KOSDAQ
1230,일동홀딩스,000230,12710,1467,KOSPI
1231,광무,029480,2370,1467,KOSDAQ
1232,라온텍,418420,4805,1465,KOSDAQ
1233,세보엠이씨,011560,13900,1464,KOSDAQ
1234,고려신용정보,049720,10230,1463,KOSDAQ
1235,대교,019680,1723,1459,KOSPI
1236,제룡산업,147830,7280,1456,KOSDAQ
1237,디알텍,214680,1894,1448,KOSDAQ
1238,엠플러스,259630,11910,1448,KOSDAQ
1239,시지메드텍,056090,1400,1446,KOSDAQ
1240,신라교역,004970,9010,1442,KOSPI
1241,아가방컴퍼니,013990,4380,1440,KOSDAQ
1242,HDC현대EP,089470,4515,1440,KOSPI
1243,KEC,092220,717,1439,KOSPI
1244,한진중공업홀딩스,003480,4870,1438,KOSPI
1245,효성ITX,094280,12410,1434,KOSPI
1246,나우IB,293580,1510,1433,KOSDAQ
1247,그린케미칼,083420,5970,1433,KOSPI
1248,이지스레지던스리츠,350520,3885,1432,KOSPI
1249,MDS테크,086960,1463,1430,KOSDAQ
1250,인피니트헬스케어,071200,5860,1430,KOSDAQ
1251,DMS,068790,6330,1429,KOSDAQ
1252,엑셈,205100,1999,1429,KOSDAQ
1253,에이럭스,475580,10470,1427,KOSDAQ
1254,오르비텍,046120,5140,1424,KOSDAQ
1255,매일홀딩스,005990,10690,1422,KOSDAQ
1256,그린리소스,402490,8580,1421,KOSDAQ
1257,KT나스미디어,089600,12280,1421,KOSDAQ
1258,마음AI,377480,19950,1418,KOSDAQ
1259,코아시아,045970,5390,1418,KOSDAQ
1260,동국산업,005160,2600,1410,KOSDAQ
1261,피제이전자,006140,9390,1408,KOSDAQ
1262,티에이치엔,019180,7800,1404,KOSPI
1263,셀루메드,049180,2550,1401,KOSDAQ
1264,지에프아이,493330,18190,1397,KOSDAQ
1265,NICE인프라,063570,4090,1397,KOSDAQ
1266,오성첨단소재,052420,1479,1397,KOSDAQ
1267,디케이티,290550,6980,1396,KOSDAQ
1268,뉴엔AI,463020,15710,1395,KOSDAQ
1269,태경산업,015890,4760,1391,KOSPI
1270,한신기계,011700,4255,1381,KOSPI
1271,샘표,007540,48000,1380,KOSPI
1272,와이즈넛,096250,10540,1380,KOSDAQ
1273,스마트레이더시스템,424960,8370,1380,KOSDAQ
1274,에스와이,109610,2820,1379,KOSDAQ
1275,웅진씽크빅,095720,1191,1376,KOSPI
1276,경보제약,214390,5750,1375,KOSPI
1277,현대리바트,079430,6680,1372,KOSPI
1278,슈피겐코리아,192440,22050,1371,KOSDAQ
1279,에코플라스틱,038110,3315,1365,KOSDAQ
1280,디와이,013570,5180,1363,KOSPI
1281,폴라리스AI,039980,1868,1360,KOSDAQ
1282,샘표식품,248170,29700,1357,KOSPI
1283,유니퀘스트,077500,6280,1356,KOSPI
1284,대성홀딩스,016710,8430,1356,KOSPI
1285,파로스아이바이오,388870,10460,1354,KOSDAQ
1286,한국파마,032300,12410,1354,KOSDAQ
1287,HS애드,035000,8350,1353,KOSPI
1288,제닉,123330,16950,1351,KOSDAQ
1289,야스,255440,10330,1349,KOSDAQ
1290,디씨엠,024090,11810,1346,KOSPI
1291,유비쿼스,264450,9180,1346,KOSDAQ
1292,해성에어로보틱스,059270,12010,1341,KOSDAQ
1293,NPC,004250,3650,1340,KOSPI
1294,웨이비스,289930,10700,1340,KOSDAQ
1295,윈스테크넷,136540,10900,1338,KOSDAQ
1296,코칩,126730,15740,1338,KOSDAQ
1297,신영와코루,005800,14850,1336,KOSPI
1298,엠에스씨,009780,7590,1336,KOSDAQ
1299,에스피소프트,443670,5390,1334,KOSDAQ
1300,다산네트웍스,039560,3360,1331,KOSDAQ
1301,메쎄이상,408920,3060,1323,KOSDAQ
1302,아모텍,052710,9050,1323,KOSDAQ
1303,시스웍,269620,889,1321,KOSDAQ
1304,아이엠비디엑스,461030,9420,1320,KOSDAQ
1305,메타바이오메드,059210,4700,1320,KOSDAQ
1306,오스테오닉,226400,6390,1320,KOSDAQ
1307,웹케시,053580,9680,1320,KOSDAQ
1308,금양그린파워,282720,10860,1316,KOSDAQ
1309,이지케어텍,099750,9630,1315,KOSDAQ
1310,쎄크,081180,14900,1315,KOSDAQ
1311,이엠텍,091120,7670,1314,KOSDAQ
1312,양지사,030960,8220,1314,KOSDAQ
1313,옵투스제약,131030,7400,1306,KOSDAQ
1314,퓨런티어,370090,15250,1305,KOSDAQ
1315,바이오에프디엔씨,251120,15000,1304,KOSDAQ
1316,휴마시스,205470,1008,1304,KOSDAQ
1317,크레버스,096240,11700,1303,KOSDAQ
1318,에이테크솔루션,071670,13000,1300,KOSDAQ
1319,HLB바이오스텝,278650,1493,1299,KOSDAQ
1320,그리드위즈,453450,16320,1296,KOSDAQ
1321,에이티넘인베스트,021080,2700,1296,KOSDAQ
1322,메가스터디,072870,10840,1292,KOSDAQ
1323,티와이홀딩스,363280,2560,1291,KOSPI
1324,아바텍,149950,9440,1290,KOSDAQ
1325,콘텐트리중앙,036420,6690,1289,KOSPI
1326,신흥,004080,13560,1288,KOSPI
1327,랩지노믹스,084650,1732,1286,KOSDAQ
1328,인팩,023810,12820,1282,KOSPI
1329,로체시스템즈,071280,8380,1282,KOSDAQ
1330,대봉엘에스,078140,11550,1280,KOSDAQ
1331,포바이포,389140,8970,1280,KOSDAQ
1332,한컴위드,054920,4535,1280,KOSDAQ
1333,제일파마홀딩스,002620,8000,1278,KOSPI
1334,알서포트,131370,2385,1270,KOSDAQ
1335,와이제이링크,209640,4465,1270,KOSDAQ
1336,대창,012800,1392,1269,KOSPI
1337,동부건설,005960,5520,1267,KOSPI
1338,경동인베스트,012320,53500,1265,KOSPI
1339,선광,003100,19170,1265,KOSDAQ
1340,서울옥션,063170,7100,1262,KOSDAQ
1341,팜스토리,027710,1130,1259,KOSDAQ
1342,현대바이오랜드,052260,4195,1258,KOSDAQ
1343,넥써쓰,205500,2105,1257,KOSDAQ
1344,SM C&C,048550,1298,1255,KOSDAQ
1345,케이알엠,093640,3845,1254,KOSDAQ
1346,농우바이오,054050,7820,1254,KOSDAQ
1347,공구우먼,366030,5530,1253,KOSDAQ
1348,대호에이엘,069460,1436,1250,KOSPI
1349,케이피에프,024880,6240,1249,KOSDAQ
1350,종근당바이오,063160,22750,1248,KOSPI
1351,한솔홀딩스,004150,3040,1247,KOSPI
1352,세원정공,021820,12450,1245,KOSPI
1353,일신석재,007110,1607,1245,KOSPI
1354,경동도시가스,267290,21100,1244,KOSPI
1355,조선선재,120030,98800,1243,KOSPI
1356,HS화성,002460,12240,1242,KOSPI
1357,태경비케이,014580,4500,1241,KOSPI
1358,아이엘,307180,3985,1237,KOSDAQ
1359,아시아나IDT,267850,11140,1237,KOSPI
1360,인바이오젠,101140,12290,1234,KOSPI
1361,심텍홀딩스,036710,2335,1234,KOSDAQ
1362,한국경제TV,039340,5470,1231,KOSDAQ
1363,SK우,03473K,217000,1229,KOSPI
1364,한국수출포장,002200,3070,1228,KOSPI
1365,쎌바이오텍,049960,13020,1224,KOSDAQ
1366,아스타,246720,8200,1223,KOSDAQ
1367,도이치모터스,067990,4185,1221,KOSDAQ
1368,DKME,015590,515,1220,KOSPI
1369,동방,004140,2530,1214,KOSPI
1370,화승코퍼레이션,013520,2410,1206,KOSPI
1371,KCC건설,021320,5630,1205,KOSDAQ
1372,청담글로벌,362320,5720,1204,KOSDAQ
1373,브이원텍,251630,7550,1204,KOSDAQ
1374,세이브존I&C,067830,2930,1202,KOSPI
1375,서울바이오시스,092190,2620,1202,KOSDAQ
1376,한일철강,002220,4500,1201,KOSPI
1377,LB인베스트먼트,309960,5170,1200,KOSDAQ
1378,네오이뮨텍,950220,716,1200,KOSDAQ
1379,아이디스홀딩스,054800,11590,1199,KOSDAQ
1380,레뷰코퍼레이션,443250,10770,1199,KOSDAQ
1381,원준,382840,7840,1197,KOSDAQ
1382,하이텍팜,106190,11250,1196,KOSDAQ
1383,HLB글로벌,003580,2360,1196,KOSPI
1384,한일사료,005860,3025,1192,KOSDAQ
1385,비엠티,086670,12000,1191,KOSDAQ
1386,코메론,049430,13160,1191,KOSDAQ
1387,엠투아이,347890,7030,1189,KOSDAQ
1388,KTcs,058850,2785,1189,KOSPI
1389,지어소프트,051160,7670,1187,KOSDAQ
1390,KT밀리의서재,418470,13850,1186,KOSDAQ
1391,현대이지웰,090850,4990,1185,KOSDAQ
1392,키다리스튜디오,020120,3195,1184,KOSPI
1393,극동유화,014530,3390,1182,KOSPI
1394,아주스틸,139990,3050,1182,KOSPI
1395,케이엔에스,432470,13470,1182,KOSDAQ
1396,아로마티카,0015N0,9290,1181,KOSDAQ
1397,와이엔텍,067900,6490,1181,KOSDAQ
1398,컴투스홀딩스,063080,17900,1181,KOSDAQ
1399,금호에이치티,214330,541,1180,KOSPI
1400,JW신약,067290,2210,1180,KOSDAQ
1401,모티브링크,463480,9520,1180,KOSDAQ
1402,휴니드,005870,8350,1179,KOSPI
1403,라파스,214260,13200,1178,KOSDAQ
1404,코아스템켐온,166480,2220,1174,KOSDAQ
1405,케이씨에스,115500,9770,1172,KOSDAQ
1406,코스맥스비티아이,044820,12200,1172,KOSPI
1407,에스엠코어,007820,5840,1170,KOSDAQ
1408,에이엘티,172670,13020,1167,KOSDAQ
1409,두올,016740,4050,1161,KOSPI
1410,플래스크,041590,2370,1161,KOSDAQ
1411,티쓰리,204610,1976,1160,KOSDAQ
1412,로젠,033290,2065,1160,KOSDAQ
1413,인지컨트롤스,023800,7330,1159,KOSPI
1414,네온테크,306620,2565,1155,KOSDAQ
1415,빅솔론,093190,6000,1154,KOSDAQ
1416,고바이오랩,348150,5940,1153,KOSDAQ
1417,초록뱀미디어,047820,4705,1151,KOSDAQ
1418,이니텍,053350,4995,1150,KOSDAQ
1419,SBI인베스트먼트,019550,709,1149,KOSDAQ
1420,동남합성,023450,32800,1148,KOSPI
1421,진로발효,018120,17280,1144,KOSDAQ
1422,코데즈컴바인,047770,3020,1143,KOSDAQ
1423,에스제이그룹,306040,11580,1142,KOSDAQ
1424,선진뷰티사이언스,086710,9350,1141,KOSDAQ
1425,에프엔에스테크,083500,13300,1141,KOSDAQ
1426,특수건설,026150,6500,1141,KOSDAQ
1427,더네이쳐홀딩스,298540,7840,1136,KOSDAQ
1428,지니너스,389030,3405,1136,KOSDAQ
1429,넥스트칩,396270,3455,1136,KOSDAQ
1430,한신공영,004960,9810,1135,KOSPI
1431,유한양행우,000105,96000,1134,KOSPI
1432,워트,396470,7030,1133,KOSDAQ
1433,대영포장,014160,1036,1123,KOSPI
1434,풍국주정,023900,8910,1123,KOSDAQ
1435,삼성공조,006660,13790,1121,KOSPI
1436,테고사이언스,191420,13800,1119,KOSDAQ
1437,빅텍,065450,3905,1119,KOSDAQ
1438,휴먼테크놀로지,175140,4485,1119,KOSDAQ
1439,우신시스템,017370,6100,1117,KOSPI
1440,빛과전자,069540,1831,1117,KOSDAQ
1441,일성건설,013360,2065,1116,KOSPI
1442,인천도시가스,034590,25450,1113,KOSPI
1443,벽산,007210,1665,1113,KOSPI
1444,동국생명과학,303810,3480,1113,KOSDAQ
1445,코닉오토메이션,391710,2605,1110,KOSDAQ
1446,가온그룹,078890,6150,1110,KOSDAQ
1447,CJ 바이오사이언스,311690,8480,1108,KOSDAQ
1448,미투온,201490,3395,1107,KOSDAQ
1449,유니켐,011330,1182,1105,KOSPI
1450,동국S&C,100130,1931,1103,KOSDAQ
1451,유아이엘,049520,3420,1103,KOSDAQ
1452,SV인베스트먼트,289080,2030,1102,KOSDAQ
1453,동아화성,041930,6970,1101,KOSDAQ
1454,미스터블루,207760,1321,1097,KOSDAQ
1455,엔지켐생명과학,183490,1290,1097,KOSDAQ
1456,위더스제약,330350,8300,1096,KOSDAQ
1457,티에스아이,277880,5420,1095,KOSDAQ
1458,STX,011810,3530,1095,KOSPI
1459,엣지파운드리,105550,1390,1088,KOSDAQ
1460,아남전자,008700,1410,1087,KOSPI
1461,위지윅스튜디오,299900,635,1086,KOSDAQ
1462,드림어스컴퍼니,060570,1463,1084,KOSDAQ
1463,파라택시스코리아,288330,1019,1081,KOSDAQ
1464,디이엔티,079810,5020,1081,KOSDAQ
1465,현대코퍼레이션홀딩스,227840,11870,1080,KOSPI
1466,수산세보틱스,017550,1731,1080,KOSPI
1467,씨티씨바이오,060590,4465,1080,KOSDAQ
1468,KT지니뮤직,043610,1857,1079,KOSDAQ
1469,엠게임,058630,5520,1079,KOSDAQ
1470,페이퍼코리아,001020,606,1079,KOSPI
1471,한빛레이저,452190,4605,1076,KOSDAQ
1472,테라젠이텍스,066700,2895,1076,KOSDAQ
1473,온코크로스,382150,8930,1074,KOSDAQ
1474,삼륭물산,014970,7100,1074,KOSDAQ
1475,광전자,017900,1847,1070,KOSPI
1476,삼성출판사,068290,10680,1068,KOSPI
1477,디케이락,105740,10470,1065,KOSDAQ
1478,바이오스마트,038460,4060,1062,KOSDAQ
1479,안국약품,001540,8140,1062,KOSDAQ
1480,고스트스튜디오,950190,8120,1057,KOSDAQ
1481,크라운제과,264900,8410,1053,KOSPI
1482,아모센스,357580,9330,1053,KOSDAQ
1483,진흥기업,002780,723,1052,KOSPI
1484,덱스터,206560,4135,1051,KOSDAQ
1485,LK삼양,225190,1489,1049,KOSDAQ
1486,상상인,038540,1892,1047,KOSDAQ
1487,라온시큐어,042510,9340,1047,KOSDAQ
1488,샌즈랩,411080,6850,1046,KOSDAQ
1489,코츠테크놀로지,448710,19730,1043,KOSDAQ
1490,포니링크,064800,815,1042,KOSDAQ
1491,우리손에프앤지,073560,1503,1041,KOSDAQ
1492,삼익악기,002450,1149,1040,KOSPI
1493,AK홀딩스,006840,7840,1039,KOSPI
1494,아셈스,136410,9420,1038,KOSDAQ
1495,팅크웨어,084730,9340,1038,KOSDAQ
1496,미래에셋글로벌리츠,396690,2615,1036,KOSPI
1497,하이드로리튬,101670,1910,1035,KOSDAQ
1498,디바이스,187870,14680,1033,KOSDAQ
1499,삼기에너지솔루션즈,419050,1803,1031,KOSDAQ
1500,엔브이에이치코리아,067570,2440,1029,KOSDAQ
1501,HL D&I,014790,2715,1028,KOSPI
1502,세운메디칼,100700,2340,1025,KOSDAQ
1503,이지스,261520,10460,1022,KOSDAQ
1504,비트플래닛,049470,868,1022,KOSDAQ
1505,수젠텍,253840,6100,1021,KOSDAQ
1506,에프앤가이드,064850,8940,1020,KOSDAQ
1507,제이아이테크,417500,3105,1018,KOSDAQ
1508,인트론바이오,048530,3055,1014,KOSDAQ
1509,에이치피오,357230,2455,1014,KOSDAQ
1510,코스텍시스,355150,13000,1014,KOSDAQ
1511,CJ씨푸드,011150,2820,1013,KOSPI
1512,CG인바이츠,083790,1316,1012,KOSDAQ
1513,화천기계,010660,4595,1011,KOSPI
1514,나노,187790,3275,1010,KOSDAQ
1515,노을,376930,1968,1009,KOSDAQ
1516,KC코트렐,119650,918,1008,KOSPI
1517,대보마그네틱,290670,12800,1006,KOSDAQ
1518,엠오티,413390,8670,1004,KOSDAQ
1519,이브이첨단소재,131400,1680,1001,KOSDAQ
1520,두산퓨얼셀1우,33626K,7490,1001,KOSPI
1521,아비코전자,036010,7530,1001,KOSDAQ
1522,삼진식품,0013V0,10080,1000,KOSDAQ
1523,DRB동일,004840,4995,996,KOSPI
1524,엔젯,419080,9310,995,KOSDAQ
1525,현대공업,170030,6480,994,KOSDAQ
1526,태웅로직스,124560,2565,993,KOSDAQ
1527,아모그린텍,125210,6020,993,KOSDAQ
1528,딥노이드,315640,3380,993,KOSDAQ
1529,HC보광산업,225530,2730,992,KOSDAQ
1530,이닉스,452400,10930,992,KOSDAQ
1531,황금에스티,032560,5810,988,KOSPI
1532,유라테크,048430,8570,987,KOSDAQ
1533,대성파인텍,104040,736,987,KOSDAQ
1534,푸른기술,094940,11780,985,KOSDAQ
1535,성도이엔지,037350,6350,982,KOSDAQ
1536,삼아제약,009300,15400,981,KOSDAQ
1537,솔본,035610,3580,979,KOSDAQ
1538,TP,007980,1905,975,KOSPI
1539,중앙에너비스,000440,15650,975,KOSDAQ
1540,다원시스,068240,2550,973,KOSDAQ
1541,성창기업지주,000180,1395,973,KOSPI
1542,씨씨에스,066790,1493,973,KOSDAQ
1543,유성티엔에스,024800,2625,973,KOSDAQ
1544,NI스틸,008260,3400,972,KOSPI
1545,에이프로젠바이오로직스,003060,490,972,KOSPI
1546,에이치엠넥스,036170,1584,972,KOSDAQ
1547,크라운해태홀딩스,005740,6530,970,KOSPI
1548,아이로보틱스,066430,2475,969,KOSDAQ
1549,에스트래픽,234300,3560,969,KOSDAQ
1550,자이언트스텝,289220,4325,965,KOSDAQ
1551,에르코스,435570,12640,963,KOSDAQ
1552,엔케이,085310,1220,962,KOSPI
1553,스튜디오미르,408900,2935,961,KOSDAQ
1554,컴퍼니케이,307930,6150,960,KOSDAQ
1555,우리바이오,082850,1981,960,KOSDAQ
1556,조흥,002600,159800,959,KOSPI
1557,핑거,163730,10170,957,KOSDAQ
1558,휴비츠,065510,8310,954,KOSDAQ
1559,대원미디어,048910,7580,953,KOSDAQ
1560,DYP,092780,7240,953,KOSPI
1561,서원인텍,093920,5120,952,KOSDAQ
1562,삼원강재,023000,2380,952,KOSPI
1563,동일고무벨트,163560,6840,951,KOSPI
1564,대한뉴팜,054670,6620,950,KOSDAQ
1565,탑코미디어,134580,1924,948,KOSDAQ
1566,하이로닉,149980,5090,946,KOSDAQ
1567,국제약품,002720,4460,944,KOSPI
1568,케이옥션,102370,3465,943,KOSDAQ
1569,KTis,058860,2710,943,KOSPI
1570,삐아,451250,9170,938,KOSDAQ
1571,지오엘리먼트,311320,7420,936,KOSDAQ
1572,지앤비에스 에코,382800,2940,936,KOSDAQ
1573,팜젠사이언스,004720,4260,935,KOSPI
1574,스톤브릿지벤처스,330730,5130,935,KOSDAQ
1575,화일약품,061250,1080,934,KOSDAQ
1576,신일전자,002700,1314,934,KOSPI
1577,스톰테크,352090,3465,931,KOSDAQ
1578,제일연마,001560,9480,929,KOSPI
1579,경창산업,024910,2590,928,KOSDAQ
1580,KNN,058400,700,927,KOSDAQ
1581,세원물산,024830,11090,926,KOSDAQ
1582,이건홀딩스,039020,4100,926,KOSDAQ
1583,인스코비,006490,734,924,KOSPI
1584,크리스에프앤씨,110790,3940,923,KOSDAQ
1585,리드코프,012700,3490,923,KOSDAQ
1586,영보화학,014440,4605,921,KOSPI
1587,위드텍,348350,9030,920,KOSDAQ
1588,에이에스텍,453860,16240,919,KOSDAQ
1589,동일산업,004890,37750,916,KOSPI
1590,크레오에스지,040350,937,915,KOSDAQ
1591,세코닉스,053450,6180,914,KOSDAQ
1592,알트,459550,3645,914,KOSDAQ
1593,위츠,459100,6820,911,KOSDAQ
1594,대정화금,120240,12640,909,KOSDAQ
1595,폴라리스세원,234100,1294,908,KOSDAQ
1596,삼호개발,010960,3760,907,KOSPI
1597,위닉스,044340,5070,906,KOSDAQ
1598,엑스페릭스,317770,2720,905,KOSDAQ
1599,알파칩스,117670,13580,905,KOSDAQ
1600,유니테크노,241690,3695,904,KOSDAQ
1601,중앙백신,072020,9520,900,KOSDAQ
1602,정상제이엘에스,040420,5730,898,KOSDAQ
1603,SK이노베이션우,096775,71800,896,KOSPI
1604,창해에탄올,004650,9740,895,KOSDAQ
1605,앱튼,270520,455,894,KOSDAQ
1606,GS우,078935,50100,894,KOSPI
1607,폴라리스AI파마,041910,6610,892,KOSDAQ
1608,큐라티스,348080,1091,892,KOSDAQ
1609,SKAI,357880,1902,892,KOSDAQ
1610,내츄럴엔도텍,168330,2805,891,KOSDAQ
1611,팜스코,036580,2425,891,KOSPI
1612,씨케이솔루션,480370,8130,889,KOSPI
1613,HC홈센타,060560,699,887,KOSDAQ
1614,지아이텍,382480,2250,886,KOSDAQ
1615,세종텔레콤,036630,8850,885,KOSDAQ
1616,와이엠텍,273640,8070,885,KOSDAQ
1617,예스24,053280,3535,884,KOSDAQ
1618,지슨,446840,1611,883,KOSDAQ
1619,신신제약,002800,5820,883,KOSDAQ
1620,리메드,302550,2800,882,KOSDAQ
1621,서한,011370,874,882,KOSDAQ
1622,지엠비코리아,013870,4620,881,KOSPI
1623,코리아나,027050,2200,880,KOSDAQ
1624,CS홀딩스,000590,76200,880,KOSPI
1625,나이스디앤비,130580,5710,879,KOSDAQ
1626,인성정보,033230,1739,878,KOSDAQ
1627,화천기공,000850,39900,878,KOSPI
1628,신테카바이오,226330,3615,877,KOSDAQ
1629,영화테크,265560,8190,876,KOSDAQ
1630,세아메카닉스,396300,3300,874,KOSDAQ
1631,크리스탈신소재,900250,668,873,KOSDAQ
1632,화성밸브,039610,8380,872,KOSDAQ
1633,인크로스,216050,6790,872,KOSDAQ
1634,퀀타매트릭스,317690,4350,872,KOSDAQ
1635,아이비김영,339950,1939,872,KOSDAQ
1636,에너토크,019990,8920,870,KOSDAQ
1637,한국선재,025550,3400,867,KOSDAQ
1638,대창솔루션,096350,2350,866,KOSDAQ
1639,아미코젠,092040,1550,864,KOSDAQ
1640,샤페론,378800,1864,862,KOSDAQ
1641,태경케미컬,006890,7410,860,KOSPI
1642,이녹스,088390,9140,858,KOSDAQ
1643,휴비스,079980,2480,856,KOSPI
1644,서진오토모티브,122690,3780,855,KOSDAQ
1645,레이,228670,5480,855,KOSDAQ
1646,이엘씨,041520,7000,853,KOSDAQ
1647,비아트론,141000,7000,848,KOSDAQ
1648,제이엔케이글로벌,126880,3650,847,KOSDAQ
1649,부국증권우,001275,28200,846,KOSPI
1650,키스트론,475430,4730,844,KOSDAQ
1651,노랑풍선,104620,5020,844,KOSDAQ
1652,링네트,042500,3780,843,KOSDAQ
1653,HRS,036640,5150,842,KOSDAQ
